,SIO2,CAO,AL2O3,MGO,1726
994,42.28,0.27,0.85,55.17524,DUNITE
995,40.77,0.02,1.68,57.54,DUNITE
996,41.64,0.13,0.44,56.44634,DUNITE
997,40.09,0.14,0.8,57.934540000000005,DUNITE
998,39.75,0.4,0.45,57.4,DUNITE
999,34.5,0.37,0.71,45.51169,HARZBURGITE
1000,43.41,0.29,1.01,53.8216,HARZBURGITE
1001,40.15,0.18,0.48,56.82516999999999,DUNITE
1002,40.22,0.34,0.5,57.39,DUNITE
1003,39.9,0.75,0.5,56.1779,DUNITE
1004,39.49,0.49,0.51,58.81,DUNITE
1005,39.77,0.2,0.52,58.17,DUNITE
1006,39.57,0.36,0.53,57.85,DUNITE
1007,40.89,0.4,1.0,55.79031,HARZBURGITE
1008,39.76,0.47,0.55,56.91,DUNITE
1009,43.0,0.1,0.56,54.73345,HARZBURGITE
1010,41.8,0.43,0.57,56.71,DUNITE
1011,40.8,0.54,0.93,50.66695,HARZBURGITE
1012,43.58,0.7,0.61,53.42,HARZBURGITE
1013,39.89,0.73,0.61,58.44,DUNITE
1014,43.1,0.67,0.62,54.609590000000004,HARZBURGITE
1015,39.23,0.69,0.62,55.741240000000005,DUNITE
1016,38.14,0.6,1.04,48.453920000000004,DUNITE
1017,43.7,2.06,0.63,53.7199,HARZBURGITE
1018,40.04,0.3,0.64,58.94,DUNITE
1019,38.92,0.38,0.64,74.26751999999999,DUNITE
1020,38.43,0.5,0.99,46.82816,DUNITE
1021,39.21,0.56,0.65,57.28,DUNITE
1022,40.56,2.4,0.9093316570000001,55.84253055,LHERZOLITE
1023,39.72,0.29,0.7,57.3,DUNITE
1024,38.75,0.5,0.7,54.75,DUNITE
1025,39.0,0.6,1.3,57.3,DUNITE
1026,38.61,1.37,0.71,55.97,DUNITE
1027,39.64,0.27,0.73,57.62,DUNITE
1028,43.2,0.85,0.74,54.27,HARZBURGITE
1029,39.1,0.8,0.74,58.22,DUNITE
1030,44.07,0.54,1.21,52.650690000000004,HARZBURGITE
1031,42.68,0.78,0.77,53.54362,HARZBURGITE
1032,42.54,0.71,0.78,54.23766,HARZBURGITE
1033,44.24,0.84,0.78,52.9216,HARZBURGITE
1034,44.52,0.84,1.21,52.19251,HARZBURGITE
1035,42.61,0.4,0.8,54.61656,HARZBURGITE
1036,39.6,0.35,0.8,57.1,DUNITE
1037,42.39,0.76,0.81,54.13958,HARZBURGITE
1038,39.59,0.23,0.83,59.18,DUNITE
1039,35.86,0.0,1.14,48.02447,HARZBURGITE
1040,39.33,0.18,1.23,58.80395,DUNITE
1041,43.53,0.27,0.87,39.7032,HARZBURGITE
1042,39.75,0.43,0.87,58.65,DUNITE
1043,39.04,0.04,1.12,59.11981,DUNITE
1044,39.8,0.5,1.44,58.0,DUNITE
1045,39.4,0.7,1.41,57.8,DUNITE
1046,41.57,1.21,0.91,54.17,HARZBURGITE
1047,38.78,0.05,1.91,57.637,DUNITE
1048,35.22,0.62,0.94,58.14,DUNITE
1049,40.0,0.53,0.98,43.0011,HARZBURGITE
1050,39.94,0.31,0.98,58.02,DUNITE
1051,39.29,0.07,1.54,43.908359999999995,HARZBURGITE
1052,41.79,3.3,1.26,51.7381,LHERZOLITE
1053,40.99,4.32,1.6780000000000002,49.51,WEHRLITE
1054,39.59,0.3,1.09,58.25,DUNITE
1055,40.85,2.46,1.19,54.39,LHERZOLITE
1056,39.57,0.44,1.26,57.64,DUNITE
1057,39.36,0.61,1.27,57.52,DUNITE
1058,38.42,0.27,1.28,56.37862,HARZBURGITE
1059,38.3,0.14,3.98,55.97586999999999,DUNITE
1060,41.82,5.02,1.986,49.73,WEHRLITE
1061,43.26,1.41,1.42,52.27446,LHERZOLITE
1062,38.59,0.3,1.63,46.80236,DUNITE
1063,40.27,0.96,1.44,56.89,DUNITE
1064,40.74,0.07,1.48,57.38778000000001,DUNITE
1065,39.91,1.57,1.65,56.42,DUNITE
1066,43.99,0.64,1.72,52.16129,HARZBURGITE
1067,40.65,0.05,1.73,56.67061999999999,DUNITE
1068,45.88,0.81,2.248,50.3,HARZBURGITE
1069,45.91,0.81,2.251,50.59,HARZBURGITE
1070,39.72,0.81,1.84,56.01,DUNITE
1071,38.37,1.69,1.97,52.785790000000006,LHERZOLITE
1072,40.7,0.72,3.05,52.69688000000001,WEHRLITE
1073,42.85,1.12,2.04,52.37678,LHERZOLITE
1074,39.99,0.57,2.59,54.942240000000005,DUNITE
1075,45.22,1.59,2.59,48.67,LHERZOLITE
1076,43.01,8.84,2.951649906,45.33150989,WEHRLITE
1077,39.2,0.22,3.01,46.86224,DUNITE
1078,40.1,2.1,3.36,51.5,LHERZOLITE
1079,43.59,2.52,3.33,48.92,LHERZOLITE
1080,43.83,2.53,3.51,47.94,LHERZOLITE
1081,38.24,1.26,4.68,53.87741,DUNITE
1082,39.38,1.08,3.49,43.71771,LHERZOLITE
1083,42.72,2.45,3.83,48.03,LHERZOLITE
1084,41.43,1.11,4.45,50.96,DUNITE
1085,36.93,0.23,5.78,56.54,DUNITE
1086,36.69,0.59,4.83,56.275319999999994,DUNITE
1087,40.2,1.07,8.99,46.47375,LHERZOLITE
1088,38.38,1.17,9.6,50.41,DUNITE
1089,36.82,0.48,10.24,52.12,DUNITE
1090,44.93,12.37,16.72,16.9,LHERZOLITE
1091,45.82,13.9,17.61,15.44,LHERZOLITE
1092,48.41,12.62,22.55,11.97,LHERZOLITE
1093,46.17,9.63,13.05,22.47063,LHERZOLITE
1094,47.29,16.07,18.54,14.66,LHERZOLITE
1095,44.0,12.28,11.92,25.80175,LHERZOLITE
1096,43.98,10.31,11.76,25.93751,LHERZOLITE
1097,43.2,9.27,8.0,31.112059999999996,WEHRLITE
1098,50.69,17.97,4.95,23.45945,LHERZOLITE
1099,47.09,11.83,6.52,31.53285,WEHRLITE
1100,45.32,10.38,6.44,35.097190000000005,WEHRLITE
1101,50.21,17.7,1.77,27.33415,WEHRLITE
1102,42.53,7.23,7.44,34.654,WEHRLITE
1103,49.02,16.59,2.33,28.83496,LHERZOLITE
1104,46.8,13.71,5.92,32.45,WEHRLITE
1105,42.59,7.76,4.16,43.80092,LHERZOLITE
1106,42.32,10.28,5.99,34.84142,WEHRLITE
1107,43.47,8.67,4.04,40.58437,WEHRLITE
1108,40.62,6.05,5.44,37.88227,WEHRLITE
1109,44.5,10.45,4.83,37.79237,WEHRLITE
1110,41.7,7.5,3.98,37.0698,WEHRLITE
1111,44.5,8.87,3.57,39.66163,WEHRLITE
1112,42.27,5.81,5.07,44.020540000000004,LHERZOLITE
1113,43.64,9.06,3.79,40.35436,WEHRLITE
1114,38.44,3.46,4.58,43.06621,LHERZOLITE
1115,42.61,10.39,1.34,40.1001,HARZBURGITE
1116,45.42,7.54,2.89,43.2684,LHERZOLITE
1117,40.54,6.0,3.32,48.0975,WEHRLITE
1118,47.15,9.85,1.62,39.97163,WEHRLITE
1119,42.96,6.12,6.55,43.94932,LHERZOLITE
1120,41.2,5.73,3.75,45.5557,WEHRLITE
1121,42.61,7.99,6.696000000000001,40.417759999999994,WEHRLITE
1122,42.56,7.14,2.99,46.55,WEHRLITE
1123,41.9,7.29,1.94,45.52407,WEHRLITE
1124,41.3,5.05,2.29,47.59277,LHERZOLITE
1125,41.7,5.22,2.55,49.44355,LHERZOLITE
1126,42.59,6.51,3.93,46.17,LHERZOLITE
1127,39.84,2.71,2.98,52.70604,LHERZOLITE
1128,42.36,4.57,3.14,48.64,LHERZOLITE
1129,40.93,4.93,1.83,49.566,WEHRLITE
1130,41.0,4.0,3.0,49.0,LHERZOLITE
1131,41.05,4.23,2.6689999999999996,48.93891,LHERZOLITE
1132,43.57,6.59,1.19,48.22,LHERZOLITE
1133,44.44,4.0,3.13,46.6,LHERZOLITE
1134,40.35,3.78,5.79,48.95617,LHERZOLITE
1135,42.32,4.15,1.26,50.120329999999996,WEHRLITE
1136,40.48,2.12,3.16,53.06053000000001,LHERZOLITE
1137,42.16,4.03,1.9,49.92022,WEHRLITE
1138,41.34,2.82,1.12,53.00354,WEHRLITE
1139,41.96,4.34,0.42,52.5679,WEHRLITE
1140,42.25,3.2,1.99,50.433040000000005,WEHRLITE
1141,38.48,1.15,1.54,55.4896,DUNITE
1142,42.66,3.19,1.8,49.78042,WEHRLITE
1143,41.49,2.96,1.33,52.34012,LHERZOLITE
1144,42.69,3.38,2.36,50.62,WEHRLITE
1145,42.7,2.82,1.97,50.62668,WEHRLITE
1146,42.14,2.59,2.02,51.01,WEHRLITE
1147,42.54,2.82,0.86,50.78,WEHRLITE
1148,42.8,3.4,0.46,52.3,WEHRLITE
1149,42.47,3.09,1.48,51.140190000000004,LHERZOLITE
1150,41.39,4.54,1.29,51.155254,WEHRLITE
1151,41.26,4.58,1.34,51.265234,WEHRLITE
1152,39.75,1.36,4.39,52.735969999999995,DUNITE
1153,38.38,1.31,2.57,56.098119999999994,WEHRLITE
1154,43.39,2.34,0.96,51.93,LHERZOLITE
1155,42.08,2.44,1.22,53.69,LHERZOLITE
1156,42.01,2.15,1.02,53.48,LHERZOLITE
1157,44.03,1.84,0.91,51.96,LHERZOLITE
1158,41.44,3.03,2.22,51.677298,WEHRLITE
1159,40.05,1.78,1.1,54.65,LHERZOLITE
1160,41.09,2.98,0.61,52.77,WEHRLITE
1161,40.53,1.7,2.75,52.610209999999995,LHERZOLITE
1162,41.5,2.49,0.72,54.68,LHERZOLITE
1163,41.75,1.72,1.03,53.98132,LHERZOLITE
1164,39.87,0.37,0.65,58.87,DUNITE
1165,41.35,1.36,0.17,56.72,HARZBURGITE
1166,29.13,0.16,0.86,49.57575,HARZBURGITE
1167,29.39,0.14,0.98,49.346959999999996,HARZBURGITE
1168,33.64,0.07,0.44,46.45896,DUNITE
1169,32.18,0.32,0.58,47.67685,DUNITE
1170,35.69,3.52,0.07,41.966229999999996,HARZBURGITE
1171,35.35,0.07,0.5,45.63179,HARZBURGITE
1172,35.53,0.35,0.44,45.67593,HARZBURGITE
1173,35.12,0.08,0.45,46.36977,HARZBURGITE
1174,38.17,0.07,1.1,42.64027,HARZBURGITE
1175,34.61,0.08,1.05,46.402,HARZBURGITE
1176,36.23,0.06,0.43,45.53856,HARZBURGITE
1177,34.14,0.02,1.26,47.105340000000005,HARZBURGITE
1178,35.9,0.31,0.53,46.06058,HARZBURGITE
1179,36.37,0.29,0.56,45.745020000000004,HARZBURGITE
1180,36.49,0.5,0.65,45.433,HARZBURGITE
1181,36.97,0.41,0.8,45.07846,HARZBURGITE
1182,35.26,0.33,0.82,46.897420000000004,HARZBURGITE
1183,36.01,0.66,0.68,46.21836,HARZBURGITE
1184,38.19,0.0,1.29,44.24964,HARZBURGITE
1185,36.41,0.43,0.57,46.72472,HARZBURGITE
1186,38.08,0.81,1.31,43.94765,HARZBURGITE
1187,36.46,0.22,0.4,47.111290000000004,HARZBURGITE
1188,35.45,0.36,0.5,48.03553,HARZBURGITE
1189,37.09,0.58,0.87,45.86492,HARZBURGITE
1190,37.58,0.46,0.53,46.13876,HARZBURGITE
1191,38.92,0.58,1.0,44.33987,HARZBURGITE
1192,37.46,0.03,1.09,46.21614,HARZBURGITE
1193,40.8,0.46,0.79,42.860040000000005,HARZBURGITE
1194,37.57,0.55,0.82,46.01351,HARZBURGITE
1195,37.78,0.54,0.55,46.08886,HARZBURGITE
1196,39.7,0.44,0.27,44.13895,HARZBURGITE
1197,40.8,0.64,0.32,43.19378,HARZBURGITE
1198,36.84,0.63,0.7,46.98513,HARZBURGITE
1199,38.41,0.56,1.28,44.98219,HARZBURGITE
1200,35.72,0.16,0.4,49.15725,HARZBURGITE
1201,37.57,0.55,1.03,46.55028,HARZBURGITE
1202,36.81,0.33,0.4,48.2425,DUNITE
1203,38.42,0.79,0.91,45.73755,HARZBURGITE
1204,37.76,0.69,0.85,46.658559999999994,HARZBURGITE
1205,38.7,0.62,0.96,45.964620000000004,HARZBURGITE
1206,40.93,0.74,1.46,43.331790000000005,HARZBURGITE
1207,38.56,0.86,0.91,46.1422,HARZBURGITE
1208,39.21,1.66,0.8,44.81563,HARZBURGITE
1209,38.85,0.89,1.0,45.89119,HARZBURGITE
1210,38.35,0.53,0.86,46.913309999999996,DUNITE
1211,38.62,0.79,0.93,47.015229999999995,DUNITE
1212,38.61,0.23,0.59,48.55553,DUNITE
1213,38.77,1.84,0.75,46.52225,HARZBURGITE
1214,38.09,0.13,0.28,49.936240000000005,DUNITE
1215,40.44,0.13,0.68,47.24673,HARZBURGITE
1216,39.64,2.42,2.06,44.62207,HARZBURGITE
1217,40.02,0.47,1.52,47.54099,HARZBURGITE
1218,39.61,0.8,0.98,48.24089,DUNITE
1219,40.36,0.81,1.45,47.06452,HARZBURGITE
1220,40.6,0.44,0.39,48.00665,DUNITE
1221,38.79,1.2,3.79,46.29548,DUNITE
1222,41.52,0.06,1.13,47.65605,HARZBURGITE
1223,40.2,0.35,0.65,49.30664,DUNITE
1224,40.2,0.27,0.26,50.57685,HARZBURGITE
1225,40.7,0.6,0.47,50.05109,HARZBURGITE
1226,41.46,9.48,1.1,39.73,HARZBURGITE
1227,40.7,0.6,0.71,50.05109,HARZBURGITE
1228,42.86,0.42,0.52,48.223,HARZBURGITE
1229,42.07,3.5,2.04,45.1,LHERZOLITE
1230,40.64,1.08,0.9,50.18322,HARZBURGITE
1231,41.24,0.08,0.68,51.780229999999996,HARZBURGITE
1232,43.97,8.83,1.22,40.17,HARZBURGITE
1233,40.57,1.25,1.19,51.99,HARZBURGITE
1234,41.64,0.52,0.64,52.65165354,HARZBURGITE
1235,43.68,2.93,2.65,46.74174,LHERZOLITE
1236,43.23,1.52,1.66,49.88113,HARZBURGITE
1237,43.38,1.37,1.76,49.788909999999994,HARZBURGITE
1238,42.6,0.19,1.2,52.3708,HARZBURGITE
1239,42.98,1.1,0.94,51.39,HARZBURGITE
1240,43.1,1.57,1.2,50.7415,HARZBURGITE
1241,43.32,4.08,2.55,46.55,LHERZOLITE
1242,43.8,0.85,0.88,51.04605,HARZBURGITE
1243,42.25,0.61,0.47,53.27,HARZBURGITE
1244,43.41,1.34,1.68,50.268809999999995,HARZBURGITE
1245,46.0,1.32,1.82,47.41584,LHERZOLITE
1246,42.0,0.0,1.0,54.0,HARZBURGITE
1247,46.53,2.57,1.74,45.89,LHERZOLITE
1248,43.88,1.94,2.16,48.757090000000005,LHERZOLITE
1249,43.63,0.84,1.34,51.10921,HARZBURGITE
1250,41.87,1.17,1.11,52.72946999999999,LHERZOLITE
1251,43.9,1.76,1.6,49.7213,LHERZOLITE
1252,43.38,1.17,1.21,51.24507,HARZBURGITE
1253,43.65,1.13,1.65,50.61638,HARZBURGITE
1254,38.99,0.69,0.83,56.478280000000005,DUNITE
1255,42.71,0.89,0.96,52.53856999999999,HARZBURGITE
1256,43.6,1.83,1.4,50.291000000000004,LHERZOLITE
1257,37.3,0.38,2.3,57.2405,HARZBURGITE
1258,45.1,0.74,0.76,50.73,HARZBURGITE
1259,42.12,0.98,1.17,52.8,HARZBURGITE
1260,43.85,0.7,0.9,51.85,HARZBURGITE
1261,43.06,1.1,1.2,51.74,HARZBURGITE
1262,40.85,1.45,0.83,53.34,LHERZOLITE
1263,43.4,0.8,1.25,51.65,HARZBURGITE
1264,43.42,0.8,1.24,51.65,HARZBURGITE
1265,43.99,0.63,0.93,51.92689,HARZBURGITE
1266,43.7,1.09,1.21,51.40887,HARZBURGITE
1267,43.29,1.22,2.55,50.36,LHERZOLITE
1268,42.55,0.68,0.65,53.651509999999995,HARZBURGITE
1269,42.45,1.35,1.96,51.63749,HARZBURGITE
1270,44.85,0.09,1.25,51.07241,HARZBURGITE
1271,42.59,0.92,1.08,52.87809,HARZBURGITE
1272,42.38,0.93,0.85,53.42564,HARZBURGITE
1273,42.95,0.04,0.05,54.6282,HARZBURGITE
1274,41.5,0.97,4.9,50.13584,LHERZOLITE
1275,39.5,0.06,1.2,56.3182,HARZBURGITE
1276,42.82,1.41,0.55,52.74,HARZBURGITE
1277,43.54,1.07,0.91,52.13978,HARZBURGITE
1278,42.43,0.56,0.8,53.84534,HARZBURGITE
1279,42.7,1.11,1.2,52.7607,HARZBURGITE
1280,38.8,0.32,1.6,57.0799,DUNITE
1281,41.89,0.98,0.65,53.78,HARZBURGITE
1282,42.93,1.27,0.79,52.21,HARZBURGITE
1283,39.64,0.27,0.7,57.03,DUNITE
1284,44.42,0.42,0.5,52.455740000000006,HARZBURGITE
1285,42.03,2.06,1.67,51.180620000000005,LHERZOLITE
1286,42.36,0.64,1.44,53.25436,HARZBURGITE
1287,41.86,2.28,0.74,52.5,HARZBURGITE
1288,43.87,1.1,1.14,51.347159999999995,HARZBURGITE
1289,43.25,0.65,0.5,53.45,HARZBURGITE
1290,43.73,0.94,1.659,51.51705,HARZBURGITE
1291,41.99,0.65,0.66,54.51484,HARZBURGITE
1292,43.49,0.79,1.39,52.08567,HARZBURGITE
1293,39.7,0.78,0.82,56.51504134,DUNITE
1294,43.66,0.59,0.53,53.03,HARZBURGITE
1295,44.24,0.73,0.7,52.29402,HARZBURGITE
1296,41.87,0.1,0.57,55.4,DUNITE
1297,43.29,0.78,1.45,52.17,HARZBURGITE
1298,43.38,0.69,0.8,52.95766,HARZBURGITE
1299,42.12,1.47,0.66,53.4,HARZBURGITE
1300,42.82,1.46,0.9,52.79736,HARZBURGITE
1301,44.4,7.27,6.86,38.84304,LHERZOLITE
1302,42.86,0.64,1.28,53.22433,HARZBURGITE
1303,42.63,0.72,0.46,54.07,HARZBURGITE
1304,43.8,1.01,1.02,52.11231,HARZBURGITE
1305,42.43,2.36,0.84,51.96,HARZBURGITE
1306,42.4,1.68,0.76,52.57,HARZBURGITE
1307,42.46,1.52,0.6,53.05,HARZBURGITE
1308,43.56,0.72,1.0,52.76928,HARZBURGITE
1309,44.41,0.71,1.3,51.54,HARZBURGITE
1310,43.11,0.04,0.03,54.91335,HARZBURGITE
1311,42.53,1.38,0.8,53.12,HARZBURGITE
1312,43.27,1.62,1.62,51.44,LHERZOLITE
1313,42.58,0.89,0.54,53.8,HARZBURGITE
1314,42.68,1.54,1.49,52.29786,LHERZOLITE
1315,43.72,0.8,0.63,52.74,HARZBURGITE
1316,44.83,1.33,1.2,50.715540000000004,LHERZOLITE
1317,43.23,0.73,0.64,53.36,HARZBURGITE
1318,42.12,0.71,0.51,54.59,HARZBURGITE
1319,43.72,0.91,0.58,52.74,HARZBURGITE
1320,43.48,0.65,0.55,53.32,HARZBURGITE
1321,41.4,0.2,0.6,55.89321999999999,HARZBURGITE
1322,42.6,0.51,0.73,54.24,HARZBURGITE
1323,43.58,0.8,0.57,52.82,HARZBURGITE
1324,45.18,1.06,0.87,51.0818,HARZBURGITE
1325,41.39,0.62,0.81,55.37777,HARZBURGITE
1326,42.46,0.79,2.0,52.36,LHERZOLITE
1327,42.21,1.13,1.24,53.47424,HARZBURGITE
1328,41.57,0.57,1.54,54.36,HARZBURGITE
1329,43.38,0.69,0.57,53.37,HARZBURGITE
1330,43.3,0.6,1.217,53.08,HARZBURGITE
1331,47.4,0.17,0.7,49.76526,LHERZOLITE
1332,43.31,0.86,0.88,53.0808,HARZBURGITE
1333,43.94,1.06,1.41,51.66403,HARZBURGITE
1334,43.34,0.52,0.47,53.5,HARZBURGITE
1335,42.95,0.54,0.41,54.09,HARZBURGITE
1336,42.85,1.37,1.97,51.911429999999996,LHERZOLITE
1337,43.9,1.34,1.4,51.5112,HARZBURGITE
1338,44.4,1.06,0.62,52.02,HARZBURGITE
1339,42.9,0.91,0.63,53.63,HARZBURGITE
1340,43.88,0.73,0.52,52.82,HARZBURGITE
1341,39.59,0.29,0.52,57.84691364,DUNITE
1342,45.77,0.66,1.46,50.21,HARZBURGITE
1343,44.47,0.49,1.48,51.89,HARZBURGITE
1344,44.5,1.2,1.64,50.71244,LHERZOLITE
1345,43.24,0.03,0.04,55.055369999999996,HARZBURGITE
1346,43.7,1.17,2.26,50.98312,HARZBURGITE
1347,44.2,1.01,1.19,51.82685,HARZBURGITE
1348,43.8,1.35,1.05,52.10777,HARZBURGITE
1349,43.41,0.03,0.06,54.89224,HARZBURGITE
1350,43.88,0.83,0.86,52.78836999999999,HARZBURGITE
1351,45.77,0.28,0.3,51.99967,HARZBURGITE
1352,43.5,1.13,0.94,52.763119999999994,HARZBURGITE
1353,42.34,0.82,0.43,54.57,HARZBURGITE
1354,41.27,1.06,0.81,55.17,HARZBURGITE
1355,39.75,0.55,0.45,57.55680097,DUNITE
1356,42.6,0.72,1.2,53.8809,HARZBURGITE
1357,43.74,0.68,0.81,52.97858000000001,HARZBURGITE
1358,43.5,1.07,1.21,52.6213,HARZBURGITE
1359,43.11,1.55,1.2,52.50606,LHERZOLITE
1360,43.61,0.88,1.51,52.089209999999994,HARZBURGITE
1361,43.23,0.91,0.54,53.54,HARZBURGITE
1362,43.41,0.65,0.69,53.625980000000006,HARZBURGITE
1363,43.83,0.85,1.14,52.614830000000005,HARZBURGITE
1364,45.6,1.19,1.87,49.66503,LHERZOLITE
1365,44.55,0.7,1.05,52.05,HARZBURGITE
1366,46.1,0.72,1.42,50.14241,HARZBURGITE
1367,42.42,0.04,0.79,55.21645,DUNITE
1368,42.41,0.5,2.09,53.14556999999999,HARZBURGITE
1369,42.55,0.45,0.42,54.84,HARZBURGITE
1370,43.51,0.41,0.69,53.85493,HARZBURGITE
1371,43.08,0.54,0.63,54.08,HARZBURGITE
1372,41.3,0.54,0.34,56.13,DUNITE
1373,43.5,0.66,1.23,53.08433,HARZBURGITE
1374,43.25,0.52,0.66,54.07,HARZBURGITE
1375,42.83,0.98,0.67,53.72,HARZBURGITE
1376,44.9,0.75,0.8,52.0,HARZBURGITE
1377,43.89,0.55,0.57,53.44,HARZBURGITE
1378,42.69,0.62,0.49,54.87,HARZBURGITE
1379,40.93,1.04,0.7433586609999999,55.70112773,HARZBURGITE
1380,43.3,0.74,1.1,53.18,HARZBURGITE
1381,41.92,0.59,1.143,54.83,HARZBURGITE
1382,43.24,0.86,1.04,53.26413,HARZBURGITE
1383,43.76,2.73,2.59,49.32638,LHERZOLITE
1384,43.19,0.76,2.51,51.88022,LHERZOLITE
1385,43.22,0.69,1.04,53.548669999999994,HARZBURGITE
1386,43.28,0.44,0.58,54.16,HARZBURGITE
1387,42.42,0.76,0.51,54.75,HARZBURGITE
1388,43.89,0.76,0.86,53.03079,HARZBURGITE
1389,42.9,0.49,0.49,54.66,HARZBURGITE
1390,43.9,1.05,1.28,52.225359999999995,HARZBURGITE
1391,44.06,1.23,1.62,51.633520000000004,HARZBURGITE
1392,44.75,1.15,1.12,51.29,HARZBURGITE
1393,44.14,0.59,0.7,52.71,HARZBURGITE
1394,43.0,0.89,0.55,53.94,HARZBURGITE
1395,43.99,1.07,1.29,52.26019,HARZBURGITE
1396,41.47,1.18,1.33,54.33,HARZBURGITE
1397,42.97,0.58,0.65,54.356680000000004,HARZBURGITE
1398,43.58,4.46,0.88,49.64464,LHERZOLITE
1399,43.25,0.72,1.1,53.41806999999999,HARZBURGITE
1400,43.09,0.52,0.65,54.28847,HARZBURGITE
1401,44.0,3.56,4.68,45.85289,LHERZOLITE
1402,44.32,1.06,1.25,51.92807,HARZBURGITE
1403,45.68,2.36,0.74,49.71139,LHERZOLITE
1404,42.83,2.71,2.97,48.9,LHERZOLITE
1405,43.06,0.72,1.24,53.49,HARZBURGITE
1406,43.09,0.66,0.66,54.223119999999994,HARZBURGITE
1407,42.92,0.6,0.92,54.228069999999995,HARZBURGITE
1408,43.98,0.93,1.24,52.51413,HARZBURGITE
1409,44.89,0.77,1.37,51.50291,HARZBURGITE
1410,42.38,0.48,0.93,54.653119999999994,HARZBURGITE
1411,42.06,1.41,0.53,54.23,HARZBURGITE
1412,43.64,0.76,1.14,53.08736,HARZBURGITE
1413,43.76,0.6,0.79,53.24325,HARZBURGITE
1414,44.18,1.78,1.77,50.76382,LHERZOLITE
1415,42.33,0.9,2.05,53.33586,HARZBURGITE
1416,42.79,0.81,1.0061703290000001,54.04647514,HARZBURGITE
1417,42.07,0.45,1.32,54.78545,HARZBURGITE
1418,43.48,0.69,1.11,53.228469999999994,HARZBURGITE
1419,44.65,0.94,1.5,51.19,HARZBURGITE
1420,44.07,2.58,3.11,48.68,LHERZOLITE
1421,44.4,0.52,1.31,52.515240000000006,HARZBURGITE
1422,43.7,0.44,1.2,53.34,HARZBURGITE
1423,42.69,0.57,1.33,54.0794,HARZBURGITE
1424,44.06,0.85,1.46,52.31968,HARZBURGITE
1425,42.38,0.66,0.32,55.32,HARZBURGITE
1426,44.65,0.95,1.5,51.2,HARZBURGITE
1427,44.5,0.85,1.4,51.8,HARZBURGITE
1428,44.51,0.86,1.39,51.79,HARZBURGITE
1429,44.91,0.44,1.27,52.01746,HARZBURGITE
1430,43.55,0.83,1.0,53.18153,HARZBURGITE
1431,43.79,0.49,0.42,54.03,HARZBURGITE
1432,43.8,0.53,1.59,52.75,HARZBURGITE
1433,43.36,0.65,1.13,53.56292,HARZBURGITE
1434,43.73,0.7,0.87,53.3986,HARZBURGITE
1435,42.85,0.72,1.46,53.45,HARZBURGITE
1436,42.44,0.76,1.86,53.65,HARZBURGITE
1437,44.51,1.07,1.29,51.94625,HARZBURGITE
1438,46.38,1.06,1.09,50.21,HARZBURGITE
1439,44.39,1.0,1.97,50.99,HARZBURGITE
1440,43.2,1.05,1.41,52.83334,HARZBURGITE
1441,43.56,0.52,0.68,53.81335,HARZBURGITE
1442,44.14,1.35,2.19,50.91052,LHERZOLITE
1443,42.89,0.77,0.79,54.1507,HARZBURGITE
1444,43.98,0.66,0.88,53.34355,HARZBURGITE
1445,43.4,2.84,4.16,48.159209999999995,LHERZOLITE
1446,43.97,0.63,1.31,52.97214,HARZBURGITE
1447,44.35,0.82,1.08,52.59675,HARZBURGITE
1448,41.82,0.76,0.995751,55.12018218,HARZBURGITE
1449,42.9,0.55,1.4,54.067009999999996,HARZBURGITE
1450,43.39,0.54,0.7659999999999999,54.24,HARZBURGITE
1451,43.11,0.68,0.41,54.64,HARZBURGITE
1452,43.81,0.73,0.85,53.24921,HARZBURGITE
1453,43.65,0.71,0.892,53.67,HARZBURGITE
1454,44.28,1.09,1.4,51.993120000000005,HARZBURGITE
1455,43.38,1.35,0.34,53.2,HARZBURGITE
1456,40.53,1.38,0.43,56.58321,DUNITE
1457,42.35,1.81,2.21,52.2982,HARZBURGITE
1458,43.65,0.69,0.53,53.75,HARZBURGITE
1459,44.6,1.96,2.95,49.25,LHERZOLITE
1460,41.73,1.34,0.88,54.871226,HARZBURGITE
1461,44.19,0.66,1.04,53.0216,HARZBURGITE
1462,43.26,1.06,1.48,53.01191,HARZBURGITE
1463,43.72,0.72,0.96,53.36,HARZBURGITE
1464,43.92,1.02,1.22,52.79,HARZBURGITE
1465,42.46,1.97,2.33,52.070244,LHERZOLITE
1466,43.73,1.08,1.35,52.77,HARZBURGITE
1467,47.2,0.95,0.55,50.3,LHERZOLITE
1468,42.81,2.71,1.48,51.901306,HARZBURGITE
1469,42.66,1.8,0.86,53.566316,LHERZOLITE
1470,43.2,2.82,1.75,51.036316,HARZBURGITE
1471,44.35,2.56,2.29,49.597318,LHERZOLITE
1472,42.43,2.35,1.1,53.056336,HARZBURGITE
1473,42.5,2.53,0.24,53.7,HARZBURGITE
1474,41.8,0.49,0.9,55.52254,HARZBURGITE
1475,43.64,1.62,1.07,52.697338,HARZBURGITE
1476,43.39,0.6,0.25,54.76,HARZBURGITE
1477,43.19,0.51,1.07,54.14,HARZBURGITE
1478,42.36,1.69,1.97,52.891386,LHERZOLITE
1479,43.69,0.69,1.19,53.4004,HARZBURGITE
1480,43.32,0.63,0.24,54.82,HARZBURGITE
1481,43.39,2.75,1.96,50.772388,HARZBURGITE
